City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,0.19,86,65,10.08,GS,1701977131
1,kodiak,57.79,-152.4072,2.73,70,20,6.17,US,1701977131
2,nuriootpa,-34.4833,139.0,28.2,44,92,6.08,AU,1701977131
3,adamstown,-25.066,-130.1015,22.71,77,11,5.57,PN,1701977131
4,launceston,-41.45,147.1667,11.8,93,100,4.12,AU,1701977121
5,mahina,-17.5065,-149.489,27.87,78,75,2.06,PF,1701977132
6,nizhniy odes,63.6445,54.856,-33.64,100,81,0.79,RU,1701977132
7,port-aux-francais,-49.35,70.2167,4.09,73,93,13.81,TF,1701977133
8,guerrero negro,27.9769,-114.0611,21.31,57,0,6.99,MX,1701977133
9,albany,42.6001,-73.9662,-0.11,84,100,1.02,US,1701976946
10,ushuaia,-54.8,-68.3,12.79,62,0,8.75,AR,1701976894
11,bilibino,68.0546,166.4372,-37.02,100,82,1.0,RU,1701977134
12,chonchi,-42.6128,-73.8092,20.56,41,0,0.71,CL,1701977134
13,antonio enes,-16.2325,39.9086,26.11,74,48,4.44,MZ,1701977134
14,waitangi,-43.9535,-176.5597,13.23,84,60,0.89,NZ,1701976995
15,gustavsberg,59.3268,18.3898,0.1,96,100,5.66,SE,1701977135
16,tura,25.5198,90.2201,16.54,97,100,2.15,IN,1701977135
17,puerto ayora,-0.7393,-90.3518,30.98,78,99,4.52,EC,1701977135
18,tiksi,71.6872,128.8694,-33.17,99,78,2.64,RU,1701977136
19,badger,64.8,-147.5333,-18.05,85,40,3.6,US,1701977136
20,blackmans bay,-43.0167,147.3167,11.4,90,100,1.31,AU,1701977136
21,sogndal,61.2283,7.1003,-4.79,93,20,0.0,NO,1701977136
22,turpan,42.9333,89.1667,0.95,53,95,0.46,CN,1701977137
23,margaret river,-33.95,115.0667,14.01,74,1,5.12,AU,1701977137
24,edinburgh of the seven seas,-37.0676,-12.3116,14.9,82,100,6.91,SH,1701977125
25,naranjos,21.35,-97.6833,21.59,82,100,0.34,MX,1701977138
26,pop,40.8736,71.1089,4.27,38,100,0.52,UZ,1701977138
27,ponta delgada,37.7333,-25.6667,18.44,72,20,4.12,PT,1701977138
28,gadzhiyevo,69.2551,33.3362,-15.79,98,83,6.54,RU,1701977139
29,carolina beach,34.0352,-77.8936,13.03,48,0,1.34,US,1701977139
30,tolanaro,-25.0319,46.9987,22.04,94,75,5.14,MG,1701977139
31,iqaluit,63.7506,-68.5145,-15.15,84,20,5.66,CA,1701977140
32,ulanhot,46.0833,122.0833,-12.7,96,44,1.0,CN,1701977140
33,coquimbo,-29.9533,-71.3436,18.85,68,20,6.17,CL,1701977046
34,vilyuchinsk,52.9306,158.4028,-6.71,78,100,2.58,RU,1701977140
35,ngama,11.7833,17.1667,27.15,14,100,4.4,TD,1701977141
36,hermanus,-34.4187,19.2345,18.99,89,7,5.12,ZA,1701977141
37,mujiayingzi,42.1167,118.7833,1.91,48,39,4.25,CN,1701977141
38,afaahiti,-17.75,-149.2833,26.93,85,100,8.86,PF,1701977141
39,kasama,-10.2129,31.1808,19.27,86,100,1.29,ZM,1701977142
40,tashtyp,52.7939,89.8983,-14.74,77,100,5.05,RU,1701977142
41,port alfred,-33.5906,26.891,20.1,96,13,0.45,ZA,1701977142
42,caburan,5.9181,125.6411,26.35,84,65,4.3,PH,1701977142
43,stanley,54.868,-1.6985,4.6,96,75,7.72,GB,1701977143
44,huangmei,30.1924,116.025,12.3,76,100,0.8,CN,1701977143
45,choibalsan,48.0667,114.5,-13.68,84,100,6.93,MN,1701977143
46,hamilton,39.1834,-84.5333,13.28,54,0,6.69,US,1701976533
47,anadyr,64.75,177.4833,-20.72,84,20,13.0,RU,1701977144
48,mhamid,29.82,-5.72,18.6,32,100,1.02,MA,1701977144
49,manay,7.215,126.5397,25.48,86,14,3.03,PH,1701977144
50,pestravka,52.405,49.9583,-18.13,96,8,2.97,RU,1701977145
51,puerto natales,-51.7236,-72.4875,17.25,42,0,5.66,CL,1701977145
52,pathein,16.7833,94.7333,24.13,91,25,1.02,MM,1701977145
53,quellon,-43.1167,-73.6167,15.3,64,0,4.49,CL,1701977145
54,queenstown,-31.8976,26.8753,17.34,71,60,1.27,ZA,1701977146
55,georgetown,5.4112,100.3354,25.96,92,20,1.03,MY,1701977146
56,novodvinsk,64.4165,40.8122,-26.23,97,25,1.72,RU,1701977146
57,thompson,55.7435,-97.8558,-7.91,93,75,0.0,CA,1701977146
58,talnakh,69.4865,88.3972,-33.43,92,38,1.55,RU,1701977147
59,atafu village,-8.5421,-172.5159,28.85,75,99,2.69,TK,1701977147
60,bethel,41.3712,-73.414,2.9,74,100,2.06,US,1701977147
61,flin flon,54.7682,-101.865,-3.09,93,100,0.0,CA,1701977147
62,papatowai,-46.5619,169.4708,12.89,58,97,4.56,NZ,1701977153
63,praia da vitoria,38.7333,-27.0667,17.64,82,20,5.86,PT,1701977063
64,ribeira grande,38.5167,-28.7,18.22,82,20,7.6,PT,1701977153
65,quiberon,47.4841,-3.1196,12.89,94,100,4.02,FR,1701977153
66,chadron,42.8294,-102.9999,16.86,33,0,12.86,US,1701977154
67,greymouth,-42.4667,171.2,12.8,69,88,0.86,NZ,1701977154
68,crane,31.3974,-102.3501,22.17,29,0,4.57,US,1701977154
69,ha tinh,18.3333,105.9,18.26,81,100,1.31,VN,1701977155
70,itapaci,-14.9508,-49.5494,37.41,19,5,1.79,BR,1701977155
71,campo gallo,-26.5833,-62.85,32.0,29,0,5.46,AR,1701977155
72,yellowknife,62.456,-114.3525,-10.71,92,75,3.6,CA,1701977155
73,ust-nera,64.5667,143.2,-36.67,89,100,1.1,RU,1701977156
74,castillos,-34.1667,-53.8333,19.64,73,46,8.19,UY,1701977156
75,kuloy,61.0305,42.4925,-19.39,99,82,1.61,RU,1701977156
76,gisborne,-38.6533,178.0042,15.62,74,100,0.79,NZ,1701977156
77,eregli,37.5133,34.0467,9.73,61,100,1.04,TR,1701977157
78,ilha de mocambique,-15.0342,40.7358,27.15,73,3,5.72,MZ,1701977157
79,ilulissat,69.2167,-51.1,-0.99,47,20,1.54,GL,1701977157
80,caleta de carquin,-11.0925,-77.6267,22.59,73,27,4.89,PE,1701977157
81,sept-iles,50.2001,-66.3821,-4.97,63,20,3.09,CA,1701977158
82,deqen,29.9618,90.7188,-0.51,93,100,1.29,CN,1701977158
83,avarua,-21.2078,-159.775,26.03,65,40,7.2,CK,1701977158
84,zhangatas,43.5667,69.75,-2.7,49,100,5.71,KZ,1701977158
85,acarau,-2.8856,-40.12,29.77,64,12,8.37,BR,1701977159
86,hammerfest,70.6634,23.6821,-4.75,63,0,5.14,NO,1701977159
87,mul,20.0667,79.6667,19.62,93,42,1.38,IN,1701977159
88,mugia,43.1041,-9.2179,15.09,82,100,7.0,ES,1701977159
89,mossel bay,-34.1831,22.146,21.96,76,0,3.13,ZA,1701977160
90,anori,-3.7728,-61.6442,34.7,43,64,0.76,BR,1701977160
91,cockburn town,21.4612,-71.1419,25.35,67,100,8.31,TC,1701977160
92,barcelos,41.5388,-8.6151,14.08,91,99,3.04,PT,1701976977
93,college,64.8569,-147.8028,-18.01,84,20,3.6,US,1701977161
94,fort st. john,56.2499,-120.8529,-4.06,80,20,5.66,CA,1701977161
95,luena,-11.7833,19.9167,18.1,94,75,8.75,AO,1701977161
96,haiku-pauwela,20.9219,-156.3051,25.58,74,20,3.09,US,1701977161
97,wanxian,30.8039,108.3897,13.36,72,100,1.48,CN,1701977162
98,west island,-12.1568,96.8225,25.99,83,40,5.66,CC,1701977162
99,vorgashor,67.5833,63.95,-26.6,98,100,2.01,RU,1701977162
100,tazovsky,67.4667,78.7,-24.78,97,100,4.79,RU,1701977163
101,taroa,8.7058,171.2275,27.66,83,7,9.95,MH,1701977163
102,lebu,-37.6167,-73.65,16.05,76,1,6.56,CL,1701977163
103,banska stiavnica,48.4486,18.91,-3.96,99,88,0.85,SK,1701977164
104,mbuji-mayi,-6.15,23.6,21.91,98,100,2.15,CD,1701977164
105,kruisfontein,-34.0033,24.7314,19.94,68,0,1.61,ZA,1701977164
106,lucapa,-8.4192,20.7447,20.38,94,100,0.99,AO,1701977164
107,northam,51.0333,-4.2167,13.14,95,100,7.41,GB,1701977165
108,mili,6.0815,171.735,27.88,82,15,8.99,MH,1701977165
109,luderitz,-26.6481,15.1594,17.64,79,0,6.93,NA,1701977165
110,hithadhoo,-0.6,73.0833,27.54,78,100,4.63,MV,1701976884
111,saint-philippe,-21.3585,55.7679,23.77,87,55,4.09,RE,1701977166
112,labrador city,52.9463,-66.9114,-11.05,79,100,3.09,CA,1701977166
113,esquel,-42.9,-71.3167,23.26,34,13,2.0,AR,1701977166
114,diego de almagro,-26.3667,-70.05,29.21,16,0,6.02,CL,1701977166
115,port elizabeth,-33.918,25.5701,21.17,94,0,0.0,ZA,1701977167
116,utrik,11.2278,169.8474,27.49,81,15,10.83,MH,1701977167
117,wailua homesteads,22.0669,-159.378,24.86,83,0,2.57,US,1701977167
118,saint-mandrier-sur-mer,43.078,5.929,10.85,76,100,2.68,FR,1701977168
119,santa elena de uairen,4.6167,-61.1333,24.51,72,100,2.66,VE,1701977168
120,taoudenni,22.6783,-3.9836,23.91,17,100,4.65,ML,1701977168
121,palikir - national government center,6.9248,158.1611,28.41,74,100,4.12,FM,1701977169
122,sa pa,22.3402,103.8441,11.76,80,92,0.52,VN,1701977169
123,general villegas,-35.0328,-63.0125,28.97,31,0,4.16,AR,1701977025
124,santa rosalia,27.3167,-112.2833,25.75,24,0,1.82,MX,1701977169
125,mount pearl,47.5166,-52.7813,-2.7,82,75,5.14,CA,1701977170
126,sisimiut,66.9395,-53.6735,-5.2,67,100,3.22,GL,1701977170
127,campbellton,48.0075,-66.6727,-3.75,70,64,3.69,CA,1701976921
128,carnarvon,-24.8667,113.6333,21.26,70,0,10.22,AU,1701977170
129,thames,-37.1333,175.5333,13.25,78,100,1.94,NZ,1701977171
130,hawaiian paradise park,19.5933,-154.9731,26.05,86,75,2.57,US,1701977171
131,alofi,-19.0595,-169.9187,27.94,78,40,4.12,NU,1701977171
132,grand falls-windsor,48.9332,-55.6649,-1.94,83,99,2.68,CA,1701977171
133,la passe,45.5549,-0.8967,12.21,97,100,5.44,FR,1701977172
134,olonkinbyen,70.9221,-8.7187,-1.54,77,11,4.86,SJ,1701977125
135,san antonio de pale,-1.4014,5.6325,25.96,83,99,3.54,GQ,1701977172
136,aasiaat,68.7098,-52.8699,-11.34,88,100,2.17,GL,1701977172
137,port lincoln,-34.7333,135.8667,20.18,64,100,0.7,AU,1701977173
138,novyy urengoy,66.0833,76.6333,-20.34,96,100,6.25,RU,1701977173
139,nyakahanga,-1.6033,31.1414,15.37,94,1,0.45,TZ,1701977174
140,kapa'a,22.0752,-159.319,25.61,82,0,2.57,US,1701977174
141,kaoma,-14.7833,24.8,21.22,80,85,2.06,ZM,1701977174
142,tumut,-35.3,148.2167,18.95,76,83,1.34,AU,1701977175
143,mananara,-16.1667,49.7667,25.09,80,100,2.94,MG,1701977175
144,asadabad,34.7824,48.1185,5.97,63,100,2.08,IR,1701977175
145,burutu,5.3509,5.5076,26.99,82,100,3.03,NG,1701977175
146,bamboo flat,11.7,92.7167,25.05,94,10,1.03,IN,1701977176
147,farasan,16.7022,42.1183,27.66,65,6,3.06,SA,1701977120
148,mejit,10.2753,170.8646,27.6,82,97,10.93,MH,1701976877
149,weno,7.4515,151.8468,26.97,89,100,4.63,FM,1701977176
150,kourou,5.1552,-52.6478,31.03,77,45,4.11,GF,1701977177
151,recreo,-29.2818,-65.061,33.28,25,0,5.93,AR,1701977177
152,constantia,44.1833,28.65,1.5,94,100,9.0,RO,1701977177
153,kerikeri,-35.2268,173.9474,14.95,88,1,0.45,NZ,1701977177
154,paphos,34.7667,32.4167,15.68,94,0,2.57,CY,1701977178
155,fukuecho,32.6881,128.8419,12.82,60,0,3.52,JP,1701977179
156,jamestown,42.097,-79.2353,3.77,78,100,4.12,US,1701977179
157,trairi,-3.2778,-39.2689,29.29,64,9,6.2,BR,1701977048
158,lerwick,60.1545,-1.1494,6.0,73,100,15.1,GB,1701977179
159,fort bragg,35.139,-79.006,13.28,36,0,5.14,US,1701977180
160,tommot,58.9564,126.2925,-36.04,98,100,0.43,RU,1701977180
161,xiva,41.3783,60.3639,-3.01,32,99,6.31,UZ,1701977180
162,barysh,53.6553,47.1123,-24.86,100,80,1.41,RU,1701977181
163,waingapu,-9.6567,120.2641,26.63,84,84,1.87,ID,1701977181
164,reidsville,36.3549,-79.6645,12.15,32,0,4.63,US,1701977053
165,robertsport,6.7533,-11.3686,27.68,79,50,4.24,LR,1701977182
166,cabo san lucas,22.8909,-109.9124,31.45,49,0,1.34,MX,1701977182
167,cozumel,20.5083,-86.9458,28.04,67,40,4.12,MX,1701977182
168,saranac lake,44.3295,-74.1313,-2.29,81,100,0.0,US,1701977183
169,longyearbyen,78.2186,15.6401,-3.09,74,20,10.29,SJ,1701977183
170,nova vicosa,-17.8919,-39.3719,28.44,65,6,6.27,BR,1701977184
171,muang phonsavan,19.45,103.2167,15.46,90,93,0.58,LA,1701977184
172,siwa oasis,29.2041,25.5195,16.74,46,100,2.46,EG,1701977184
173,cam pha mines,21.0167,107.3,16.89,62,96,1.6,VN,1701977185
174,longjiang,47.3303,123.1836,-11.08,92,100,3.43,CN,1701977185
175,punta arenas,-53.15,-70.9167,15.01,66,0,5.14,CL,1701977185
176,vilhena,-12.7406,-60.1458,28.12,69,40,4.12,BR,1701977052
177,rabaul,-4.1967,152.1721,26.85,79,85,2.92,PG,1701977186
178,iskateley,67.6803,53.1512,-14.43,96,100,3.58,RU,1701977186
179,fortuna,40.5982,-124.1573,11.63,97,40,0.89,US,1701977186
180,usogorsk,63.4106,48.6872,-29.63,99,12,0.28,RU,1701977187
181,chernyshevskiy,63.0128,112.4714,-44.99,100,96,0.35,RU,1701977187
182,touros,-5.1989,-35.4608,28.36,67,28,6.59,BR,1701977187
183,hotan,37.0997,79.9269,8.71,10,0,3.47,CN,1701977187
184,isafjordur,66.0755,-23.124,2.02,64,40,10.29,IS,1701977188
185,san pedro piedra gorda,22.45,-102.35,16.49,62,21,4.44,MX,1701977188
186,kinzan,36.1031,127.4889,3.62,84,0,2.18,KR,1701977189
187,brookings,44.3114,-96.7984,15.77,49,0,6.17,US,1701977189
188,arafat,21.3594,39.9664,26.46,61,0,1.3,SA,1701977189
189,happy valley-goose bay,53.3168,-60.3315,-4.83,68,100,8.75,CA,1701977191
190,port blair,11.6667,92.75,25.02,94,11,1.03,IN,1701977191
191,kailua-kona,19.6406,-155.9956,26.39,78,40,1.54,US,1701977191
192,saipan,15.1355,145.701,27.39,83,40,5.66,MP,1701977191
193,marica,-22.9194,-42.8186,33.97,69,0,3.03,BR,1701977192
194,port augusta,-32.5,137.7667,28.74,34,62,1.61,AU,1701977192
195,smithers,54.7804,-127.1743,-3.82,93,100,1.54,CA,1701977192
196,kassala,15.451,36.4,28.97,27,2,3.41,SD,1701977193
197,katabu,-4.9333,122.5167,24.87,92,99,0.92,ID,1701977193
198,keflavik,64.0049,-22.5624,1.24,60,0,5.66,IS,1701977193
199,alaghsas,17.0187,8.0168,23.65,12,39,2.82,NE,1701977194
200,portmore,17.9702,-76.8672,31.98,66,40,5.14,JM,1701977194
201,kirakira,-10.4544,161.9205,26.55,86,98,4.59,SB,1701977120
202,nogliki,51.8333,143.1667,0.75,98,100,5.81,RU,1701977195
203,verkhov'ye,52.8119,37.2425,-11.99,96,95,4.91,RU,1701977195
204,coahuayana de hidalgo,18.7,-103.6583,31.69,48,56,1.06,MX,1701977195
205,joshimath,30.5667,79.5667,6.69,22,0,3.7,IN,1701977196
206,camana,-16.6228,-72.7111,22.45,68,77,4.16,PE,1701977196
207,lorengau,-2.0226,147.2712,27.42,83,99,5.57,PG,1701977196
208,suva,-18.1416,178.4415,26.71,83,75,1.03,FJ,1701977196
209,malpica,43.3228,-8.8105,14.01,77,96,5.83,ES,1701977197
210,susuman,62.7833,148.1667,-35.8,94,100,0.4,RU,1701977197
211,whitehorse,60.7161,-135.0538,-4.57,85,75,7.2,CA,1701977067
212,kayangel,8.0823,134.7173,28.18,68,36,5.49,PW,1701977063
213,severo-yeniseyskiy,60.3725,93.0408,-31.9,93,95,1.34,RU,1701977198
214,nova sintra,14.8667,-24.7167,21.35,74,100,7.44,CV,1701977198
215,port saint john's,-31.6229,29.5448,21.58,81,19,4.8,ZA,1701977198
216,namtsy,62.7161,129.6658,-37.26,89,100,1.86,RU,1701977199
217,belyy yar,53.6039,91.3903,-20.06,77,100,4.0,RU,1701977199
218,inarajan village,13.2736,144.7484,28.08,86,100,7.7,GU,1701977199
219,takhatpur,22.15,81.8667,17.62,93,42,2.36,IN,1701977199
220,talakan,50.3167,130.3667,-20.68,95,98,1.45,RU,1701977200
221,horby,50.0468,32.4907,-1.84,95,100,5.53,UA,1701977200
222,port hedland,-20.3167,118.5667,26.03,89,6,0.0,AU,1701977178
223,chimoio,-19.1164,33.4833,21.92,73,0,2.84,MZ,1701977201
224,strezhevoy,60.7333,77.5889,-25.02,85,100,2.68,RU,1701977201
225,zaokskiy,54.7306,37.4089,-19.56,100,99,2.88,RU,1701977201
226,olyokminsk,60.3736,120.4264,-33.98,95,100,0.56,RU,1701977201
227,bredasdorp,-34.5322,20.0403,18.72,85,0,4.26,ZA,1701977202
228,kenora,49.8167,-94.4337,4.54,70,75,3.09,CA,1701977157
229,usinsk,65.9939,57.5281,-19.96,99,100,3.13,RU,1701977202
230,nurota,40.5614,65.6886,3.8,52,98,1.79,UZ,1701977203
231,guerrero,17.6667,-100.0,24.69,53,98,1.99,MX,1701977203
232,puerto cabezas,14.0351,-83.3888,27.98,94,75,7.2,NI,1701977203
233,udachny,66.4167,112.4,-25.31,75,100,1.35,RU,1701977204
234,villa gesell,-37.2639,-56.973,18.36,71,0,7.01,AR,1701977204
235,mount gambier,-37.8333,140.7667,18.04,58,85,2.14,AU,1701977204
236,namibe,-15.1961,12.1522,23.16,82,96,4.17,AO,1701977205
237,kuanda,56.3161,116.0806,-30.52,98,100,0.86,RU,1701977205
238,kolonia town,6.964,158.206,29.0,74,100,4.12,FM,1701977205
239,zouerate,22.7187,-12.4521,22.33,22,100,3.54,MR,1701977205
240,korocha,50.8107,37.1953,-3.6,79,100,6.36,RU,1701977206
241,balezino,57.9796,53.0106,-35.31,100,49,0.92,RU,1701977206
242,le moule,16.3332,-61.3473,30.02,75,19,5.9,GP,1701977206
243,ta`u,-14.2336,-169.5144,27.12,84,4,6.19,AS,1701977206
244,floro,61.5996,5.0328,1.98,75,0,4.63,NO,1701977207
245,rakops,-21.0167,24.3333,30.61,26,6,3.06,BW,1701977207
246,ixtapa,20.7,-105.2,29.57,54,75,3.09,MX,1701977207
247,pyhajarvi,67.0701,27.2176,-13.46,96,100,2.85,FI,1701977207
248,changleng,28.7,115.8167,12.9,54,27,2.65,CN,1701977208
249,geraldton,-28.7667,114.6,19.23,72,100,4.63,AU,1701977208
250,mata-utu,-13.2816,-176.1745,28.25,80,49,6.08,WF,1701977208
251,sitka,57.0531,-135.33,2.94,87,75,3.6,US,1701977208
252,port mathurin,-19.6833,63.4167,25.96,77,12,3.72,MU,1701977209
253,vorkuta,67.5,64.0,-26.42,98,100,2.04,RU,1701977209
254,goroka,-6.0834,145.3873,15.66,93,99,1.66,PG,1701977209
255,labuan,5.2767,115.2417,25.2,94,40,0.0,MY,1701977041
256,dieppe,49.75,1.1667,5.11,90,100,1.79,FR,1701977210
257,revda,56.801,59.9303,-32.46,97,5,0.36,RU,1701977210
258,sialkot,32.5101,74.5431,12.9,81,0,0.0,PK,1701977210
259,plastun,44.7561,136.2939,-8.75,58,0,2.82,RU,1701977210
260,jianshui,23.6363,102.8264,12.21,94,43,1.66,CN,1701977211
261,dabhol,17.6,73.1667,23.22,77,3,1.7,IN,1701977211
262,palafrugell,41.9174,3.1631,14.64,51,100,1.79,ES,1701977211
263,la ronge,55.1001,-105.2842,-0.86,74,75,1.54,CA,1701977211
264,roshchino,60.2519,29.6085,-16.68,99,100,3.78,RU,1701977212
265,ostersund,63.1792,14.6357,-19.75,77,100,0.0,SE,1701977212
266,invercargill,-46.4,168.35,10.93,66,95,3.52,NZ,1701977212
267,kavieng,-2.5744,150.7967,27.38,81,100,3.98,PG,1701977212
268,mount isa,-20.7333,139.5,24.87,38,5,1.54,AU,1701977213
269,sao jose da coroa grande,-8.8978,-35.1478,27.6,67,87,4.57,BR,1701977213
270,fonte boa,-2.4959,-66.2662,28.21,88,63,0.59,BR,1701977213
271,kaitong,44.8135,123.15,-4.02,88,49,4.77,CN,1701977213
272,palembang,-2.9167,104.7458,25.05,94,40,1.03,ID,1701977214
273,tual,-5.6667,132.75,28.83,70,100,0.48,ID,1701977214
274,tazacorte,28.629,-17.9293,20.54,78,40,4.12,ES,1701977214
275,carutapera,-1.195,-46.02,29.98,65,99,4.71,BR,1701977215
276,kenai,60.5544,-151.2583,-6.03,89,75,5.14,US,1701977215
277,petropavlovsk-kamchatsky,53.0452,158.6483,-7.53,72,75,2.24,RU,1701976980
278,ancud,-41.8697,-73.8203,14.88,64,0,4.8,CL,1701977215
279,vadso,70.0744,29.7487,-9.91,85,100,9.26,NO,1701977216
280,bogotol,56.2078,89.5342,-22.86,97,100,2.85,RU,1701977216
281,wotho,10.1657,166.0102,27.43,81,25,10.71,MH,1701977216
282,nizhneudinsk,54.9076,99.0276,-31.23,98,98,0.5,RU,1701977216
283,nadym,65.5333,72.5167,-21.8,96,100,6.95,RU,1701977217
284,alice springs,-23.7,133.8833,23.75,73,1,3.6,AU,1701977217
285,hirara,24.8,125.2833,19.15,72,10,3.6,JP,1701977217
286,lincoln city,44.9582,-124.0179,9.89,89,100,7.15,US,1701977108
287,sinop,41.7711,34.8709,8.93,81,70,3.16,TR,1701977218
288,loango,-4.6719,11.8312,27.81,78,20,3.09,CG,1701977218
289,khawr fakkan,25.3313,56.342,24.03,56,0,2.1,AE,1701977218
290,akureyri,65.6835,-18.0878,-2.04,80,75,0.0,IS,1701977218
291,agat village,13.3886,144.6585,28.06,85,20,4.12,GU,1701977014
